Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASINCRONO
    BIT_NO
    BIT_O
    BIT_XO
    BIT_Y
    CASO
    CLASE
    COMENTARIO_BLOQUE
    COMENTARIO_LINEA
    COMO
    DEFECTO
    DESPLAZAR_DER
    DESPLAZAR_IZQ
    DESP_DER_IGUAL
    DESP_IZQ_IGUAL
    DINAMICO
    DIV_IGUAL
    DONDE
    EN
    ENTRADA
    ENUMERADO
    ESPERAR
    ESTATICO
    IMPLEMENTACION
    INSEGURO
    INTERROGACION
    LAZO
    MISMO
    MOD_IGUAL
    MOVER
    NO
    O
    O_IGUAL
    PAQUETE
    POR_IGUAL
    POTENCIA
    PUBLICO
    RANGO
    RANGO_INCLUIDO
    RASGO
    REFERENCIA
    SUPER
    SWITCH
    TIPO
    USO
    XO_IGUAL
    Y
    Y_IGUAL

Grammar

Rule 0     S' -> programa
    (149) instrucciones -> . QUIEBRE PUNTOCOMA
    (11) asignacion -> . VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (12) asignacion -> . IDENTIFICADOR IGUAL valor PUNTOCOMA
    (29) asignacion -> . VARIABLE MUTABLE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (30) asignacion -> . CONSTANTE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (31) asignacion -> . VARIABLE IDENTIFICADOR DOSPUNTOS tipo_dato IGUAL valor PUNTOCOMA
    (96) asignacion -> . VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA
    (97) asignacion -> . VARIABLE MUTABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA
    (98) asignacion -> . IDENTIFICADOR IGUAL tupla PUNTOCOMA
    (101) asignacion -> . VARIABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA
    (102) asignacion -> . VARIABLE MUTABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA
    (103) asignacion -> . IDENTIFICADOR IGUAL matriz PUNTOCOMA
    (120) asignacion -> . IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA
    (123) asignacion -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER PUNTOCOMA
    (124) asignacion -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA
    (128) asignacion -> . VARIABLE IDENTIFICADOR DOSPUNTOS vectorvacio PUNTOCOMA
    (130) asignacion -> . VARIABLE IDENTIFICADOR IGUAL vector PUNTOCOMA
    (70) imprimir -> . IMPRIMIR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA
    (71) imprimir -> . IMPRIMIRLN PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA
    (76) funcion -> . FUNCION IDENTIFICADOR PAREN_IZQ PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (77) funcion -> . FUNCION IDENTIFICADOR PAREN_IZQ PAREN_DER FLECHA tipo_dato LLAVE_IZQ programa LLAVE_DER
    (78) funcion -> . FUNCION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (79) funcion -> . FUNCION IDENTIFICADOR PAREN_IZQ parametros PAREN_DER FLECHA tipo_dato LLAVE_IZQ programa LLAVE_DER
    (131) estructura_control -> . condicional_if
    (132) estructura_control -> . ciclo_while
    (133) estructura_control -> . ciclo_for
    (134) estructura_control -> . match_case
    (13) bloque -> . LLAVE_IZQ programa LLAVE_DER
    (84) llamada_funcion -> . IDENTIFICADOR PAREN_IZQ PAREN_DER PUNTOCOMA
    (85) llamada_funcion -> . IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA
    (26) expresion_sin_puntocoma -> . operacion_aritmetica
    (27) expresion_sin_puntocoma -> . valor_numerico
    (28) expresion_sin_puntocoma -> . IDENTIFICADOR
    (107) clase -> . ESTRUCTURA IDENTIFICADOR LLAVE_IZQ atributos_clase LLAVE_DER
    (108) clase -> . ESTRUCTURA IDENTIFICADOR LLAVE_IZQ atributos_clase metodo_clase LLAVE_DER PUNTOCOMA
    (135) condicional_if -> . SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (136) condicional_if -> . SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER SINO LLAVE_IZQ programa LLAVE_DER
    (137) condicional_if -> . SI PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER condicional_elif
    (141) ciclo_while -> . MIENTRAS PAREN_IZQ expresion_booleana PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (142) ciclo_for -> . POR PAREN_IZQ asignacion expresion_booleana PUNTOCOMA asignacion_incremento PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (150) match_case -> . COINCIDIR IDENTIFICADOR LLAVE_IZQ brazos_match LLAVE_DER
    (151) match_case -> . COINCIDIR IDENTIFICADOR LLAVE_IZQ brazos_match COMA LLAVE_DER
    (54) operacion_aritmetica -> . valor operador_aritmetico valor
    (55) operacion_aritmetica -> . repite_operacion_aritmetica
    (34) valor_numerico -> . ENTERO
    (35) valor_numerico -> . FLOTANTE
    (15) valor -> . CADENA
    (16) valor -> . CARACTER
    (17) valor -> . BOOLEANO
    (18) valor -> . IDENTIFICADOR
    (19) valor -> . asignacion
    (20) valor -> . valor_numerico
    (21) valor -> . operacion_aritmetica
    (22) valor -> . tupla
    (23) valor -> . matriz
    (24) valor -> . llamada_funcion_sin_puntocoma
    (25) valor -> . bloque_con_retorno
    (32) valor -> . VERDAD
    (33) valor -> . FALSO
    (95) valor -> . IDENTIFICADOR PUNTO ENTERO
    (104) valor -> . IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER
    (105) valor -> . IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER
    (106) valor -> . IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER
    (117) valor -> . IDENTIFICADOR DOSPUNTOS DOSPUNTOS NUEVO PAREN_IZQ PAREN_DER
    (119) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR
    (121) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER
    (122) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER
    (61) repite_operacion_aritmetica -> . operacion_aritmetica
    (62) repite_operacion_aritmetica -> . operacion_aritmetica operador_aritmetico valor_numerico
    (92) tupla -> . PAREN_IZQ repite_valores PAREN_DER
    (93) tupla -> . PAREN_IZQ PAREN_DER
    (94) tupla -> . PAREN_IZQ repite_valores COMA tupla PAREN_DER
    (99) matriz -> . CORCHETE_IZQ repite_valores CORCHETE_DER
    (100) matriz -> . CORCHETE_IZQ CORCHETE_DER
    (86) llamada_funcion_sin_puntocoma -> . IDENTIFICADOR PAREN_IZQ PAREN_DER
    (87) llamada_funcion_sin_puntocoma -> . IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER
    (14) bloque_con_retorno -> . LLAVE_IZQ programa LLAVE_DER

    RETORNO         shift and go to state 11
    ELIMINAR        shift and go to state 13
    CONTINUAR       shift and go to state 15
    QUIEBRE         shift and go to state 16
    VARIABLE        shift and go to state 17
    IDENTIFICADOR   shift and go to state 14
    CONSTANTE       shift and go to state 18
    IMPRIMIR        shift and go to state 22
    IMPRIMIRLN      shift and go to state 23
    FUNCION         shift and go to state 24
    LLAVE_IZQ       shift and go to state 25
    ESTRUCTURA      shift and go to state 32
    SI              shift and go to state 33
    MIENTRAS        shift and go to state 34
    POR             shift and go to state 35
    COINCIDIR       shift and go to state 36
    ENTERO          shift and go to state 38
    FLOTANTE        shift and go to state 39
    CADENA          shift and go to state 40
    CARACTER        shift and go to state 41
    BOOLEANO        shift and go to state 42
    VERDAD          shift and go to state 45
    FALSO           shift and go to state 46
    PAREN_IZQ       shift and go to state 21
    CORCHETE_IZQ    shift and go to state 47

    instrucciones                  shift and go to state 48
    asignacion                     shift and go to state 3
    imprimir                       shift and go to state 4
    funcion                        shift and go to state 5
    estructura_control             shift and go to state 6
    bloque                         shift and go to state 7
    llamada_funcion                shift and go to state 8
    expresion_sin_puntocoma        shift and go to state 9
    clase                          shift and go to state 10
    valor                          shift and go to state 12
    tupla                          shift and go to state 19
    matriz                         shift and go to state 20
    condicional_if                 shift and go to state 26
    ciclo_while                    shift and go to state 27
    ciclo_for                      shift and go to state 28
    match_case                     shift and go to state 29
    operacion_aritmetica           shift and go to state 30
    valor_numerico                 shift and go to state 31
    repite_operacion_aritmetica    shift and go to state 37
    llamada_funcion_sin_puntocoma  shift and go to state 43
    bloque_con_retorno             shift and go to state 44

state 2

    (1) programa -> instrucciones .

    RETORNO         reduce using rule 1 (programa -> instrucciones .)
    ELIMINAR        reduce using rule 1 (programa -> instrucciones .)
    CONTINUAR       reduce using rule 1 (programa -> instrucciones .)
    QUIEBRE         reduce using rule 1 (programa -> instrucciones .)
    VARIABLE        reduce using rule 1 (programa -> instrucciones .)
    IDENTIFICADOR   reduce using rule 1 (programa -> instrucciones .)
    CONSTANTE       reduce using rule 1 (programa -> instrucciones .)
    IMPRIMIR        reduce using rule 1 (programa -> instrucciones .)
    IMPRIMIRLN      reduce using rule 1 (programa -> instrucciones .)
    FUNCION         reduce using rule 1 (programa -> instrucciones .)
    LLAVE_IZQ       reduce using rule 1 (programa -> instrucciones .)
    ESTRUCTURA      reduce using rule 1 (programa -> instrucciones .)
    SI              reduce using rule 1 (programa -> instrucciones .)
    MIENTRAS        reduce using rule 1 (programa -> instrucciones .)
    POR             reduce using rule 1 (programa -> instrucciones .)
    COINCIDIR       reduce using rule 1 (programa -> instrucciones .)
    ENTERO          reduce using rule 1 (programa -> instrucciones .)
    FLOTANTE        reduce using rule 1 (programa -> instrucciones .)
    CADENA          reduce using rule 1 (programa -> instrucciones .)
    CARACTER        reduce using rule 1 (programa -> instrucciones .)
    BOOLEANO        reduce using rule 1 (programa -> instrucciones .)
    VERDAD          reduce using rule 1 (programa -> instrucciones .)
    FALSO           reduce using rule 1 (programa -> instrucciones .)
    PAREN_IZQ       reduce using rule 1 (programa -> instrucciones .)
    CORCHETE_IZQ    reduce using rule 1 (programa -> instrucciones .)
    $end            reduce using rule 1 (programa -> instrucciones .)
    LLAVE_DER       reduce using rule 1 (programa -> instrucciones .)


state 3

    (3) instrucciones -> asignacion .
    (19) valor -> asignacion .

    RETORNO         reduce using rule 3 (instrucciones -> asignacion .)
    ELIMINAR        reduce using rule 3 (instrucciones -> asignacion .)
    CONTINUAR       reduce using rule 3 (instrucciones -> asignacion .)
    QUIEBRE         reduce using rule 3 (instrucciones -> asignacion .)
    VARIABLE        reduce using rule 3 (instrucciones -> asignacion .)
    IDENTIFICADOR   reduce using rule 3 (instrucciones -> asignacion .)
    CONSTANTE       reduce using rule 3 (instrucciones -> asignacion .)
    IMPRIMIR        reduce using rule 3 (instrucciones -> asignacion .)
    IMPRIMIRLN      reduce using rule 3 (instrucciones -> asignacion .)
    FUNCION         reduce using rule 3 (instrucciones -> asignacion .)
    LLAVE_IZQ       reduce using rule 3 (instrucciones -> asignacion .)
    ESTRUCTURA      reduce using rule 3 (instrucciones -> asignacion .)
    SI              reduce using rule 3 (instrucciones -> asignacion .)
    MIENTRAS        reduce using rule 3 (instrucciones -> asignacion .)
    POR             reduce using rule 3 (instrucciones -> asignacion .)
    COINCIDIR       reduce using rule 3 (instrucciones -> asignacion .)
    ENTERO          reduce using rule 3 (instrucciones -> asignacion .)
    FLOTANTE        reduce using rule 3 (instrucciones -> asignacion .)
    CADENA          reduce using rule 3 (instrucciones -> asignacion .)
    CARACTER        reduce using rule 3 (instrucciones -> asignacion .)
    BOOLEANO        reduce using rule 3 (instrucciones -> asignacion .)
    VERDAD          reduce using rule 3 (instrucciones -> asignacion .)
    FALSO           reduce using rule 3 (instrucciones -> asignacion .)
    PAREN_IZQ       reduce using rule 3 (instrucciones -> asignacion .)
    CORCHETE_IZQ    reduce using rule 3 (instrucciones -> asignacion .)
    $end            reduce using rule 3 (instrucciones -> asignacion .)
    LLAVE_DER       reduce using rule 3 (instrucciones -> asignacion .)
    SUMA            reduce using rule 19 (valor -> asignacion .)
    RESTA           reduce using rule 19 (valor -> asignacion .)
    MULT            reduce using rule 19 (valor -> asignacion .)
    DIV             reduce using rule 19 (valor -> asignacion .)
    MODULO          reduce using rule 19 (valor -> asignacion .)


state 4

    (4) instrucciones -> imprimir .

    RETORNO         reduce using rule 4 (instrucciones -> imprimir .)
    ELIMINAR        reduce using rule 4 (instrucciones -> imprimir .)
    CONTINUAR       reduce using rule 4 (instrucciones -> imprimir .)
    QUIEBRE         reduce using rule 4 (instrucciones -> imprimir .)
    VARIABLE        reduce using rule 4 (instrucciones -> imprimir .)
    IDENTIFICADOR   reduce using rule 4 (instrucciones -> imprimir .)
    CONSTANTE       reduce using rule 4 (instrucciones -> imprimir .)
    IMPRIMIR        reduce using rule 4 (instrucciones -> imprimir .)
    IMPRIMIRLN      reduce using rule 4 (instrucciones -> imprimir .)
    FUNCION         reduce using rule 4 (instrucciones -> imprimir .)
    LLAVE_IZQ       reduce using rule 4 (instrucciones -> imprimir .)
    ESTRUCTURA      reduce using rule 4 (instrucciones -> imprimir .)
    SI              reduce using rule 4 (instrucciones -> imprimir .)
    MIENTRAS        reduce using rule 4 (instrucciones -> imprimir .)
    POR             reduce using rule 4 (instrucciones -> imprimir .)
    COINCIDIR       reduce using rule 4 (instrucciones -> imprimir .)
    ENTERO          reduce using rule 4 (instrucciones -> imprimir .)
    FLOTANTE        reduce using rule 4 (instrucciones -> imprimir .)
    CADENA          reduce using rule 4 (instrucciones -> imprimir .)
    CARACTER        reduce using rule 4 (instrucciones -> imprimir .)
    BOOLEANO        reduce using rule 4 (instrucciones -> imprimir .)
    VERDAD          reduce using rule 4 (instrucciones -> imprimir .)
    FALSO           reduce using rule 4 (instrucciones -> imprimir .)
    PAREN_IZQ       reduce using rule 4 (instrucciones -> imprimir .)
    CORCHETE_IZQ    reduce using rule 4 (instrucciones -> imprimir .)
    $end            reduce using rule 4 (instrucciones -> imprimir .)
    LLAVE_DER       reduce using rule 4 (instrucciones -> imprimir .)


state 5

    (5) instrucciones -> funcion .

    RETORNO         reduce using rule 5 (instrucciones -> funcion .)
    ELIMINAR        reduce using rule 5 (instrucciones -> funcion .)
    CONTINUAR       reduce using rule 5 (instrucciones -> funcion .)
    QUIEBRE         reduce using rule 5 (instrucciones -> funcion .)
    VARIABLE        reduce using rule 5 (instrucciones -> funcion .)
    IDENTIFICADOR   reduce using rule 5 (instrucciones -> funcion .)
    CONSTANTE       reduce using rule 5 (instrucciones -> funcion .)
    IMPRIMIR        reduce using rule 5 (instrucciones -> funcion .)
    IMPRIMIRLN      reduce using rule 5 (instrucciones -> funcion .)
    FUNCION         reduce using rule 5 (instrucciones -> funcion .)
    LLAVE_IZQ       reduce using rule 5 (instrucciones -> funcion .)
    ESTRUCTURA      reduce using rule 5 (instrucciones -> funcion .)
    SI              reduce using rule 5 (instrucciones -> funcion .)
    MIENTRAS        reduce using rule 5 (instrucciones -> funcion .)
    POR             reduce using rule 5 (instrucciones -> funcion .)
    COINCIDIR       reduce using rule 5 (instrucciones -> funcion .)
    ENTERO          reduce using rule 5 (instrucciones -> funcion .)
    FLOTANTE        reduce using rule 5 (instrucciones -> funcion .)
    CADENA          reduce using rule 5 (instrucciones -> funcion .)
    CARACTER        reduce using rule 5 (instrucciones -> funcion .)
    BOOLEANO        reduce using rule 5 (instrucciones -> funcion .)
    VERDAD          reduce using rule 5 (instrucciones -> funcion .)
    FALSO           reduce using rule 5 (instrucciones -> funcion .)
    PAREN_IZQ       reduce using rule 5 (instrucciones -> funcion .)
    CORCHETE_IZQ    reduce using rule 5 (instrucciones -> funcion .)
    $end            reduce using rule 5 (instrucciones -> funcion .)
    LLAVE_DER       reduce using rule 5 (instrucciones -> funcion .)


state 6

    (6) instrucciones -> estructura_control .

    RETORNO         reduce using rule 6 (instrucciones -> estructura_control .)
    ELIMINAR        reduce using rule 6 (instrucciones -> estructura_control .)
    CONTINUAR       reduce using rule 6 (instrucciones -> estructura_control .)
    QUIEBRE         reduce using rule 6 (instrucciones -> estructura_control .)
    VARIABLE        reduce using rule 6 (instrucciones -> estructura_control .)
    IDENTIFICADOR   reduce using rule 6 (instrucciones -> estructura_control .)
    CONSTANTE       reduce using rule 6 (instrucciones -> estructura_control .)
    IMPRIMIR        reduce using rule 6 (instrucciones -> estructura_control .)
    IMPRIMIRLN      reduce using rule 6 (instrucciones -> estructura_control .)
    FUNCION         reduce using rule 6 (instrucciones -> estructura_control .)
    LLAVE_IZQ       reduce using rule 6 (instrucciones -> estructura_control .)
    ESTRUCTURA      reduce using rule 6 (instrucciones -> estructura_control .)
    SI              reduce using rule 6 (instrucciones -> estructura_control .)
    MIENTRAS        reduce using rule 6 (instrucciones -> estructura_control .)
    POR             reduce using rule 6 (instrucciones -> estructura_control .)
    COINCIDIR       reduce using rule 6 (instrucciones -> estructura_control .)
    ENTERO          reduce using rule 6 (instrucciones -> estructura_control .)
    FLOTANTE        reduce using rule 6 (instrucciones -> estructura_control .)
    CADENA          reduce using rule 6 (instrucciones -> estructura_control .)
    CARACTER        reduce using rule 6 (instrucciones -> estructura_control .)
    BOOLEANO        reduce using rule 6 (instrucciones -> estructura_control .)
    VERDAD          reduce using rule 6 (instrucciones -> estructura_control .)
    FALSO           reduce using rule 6 (instrucciones -> estructura_control .)
    PAREN_IZQ       reduce using rule 6 (instrucciones -> estructura_control .)
    CORCHETE_IZQ    reduce using rule 6 (instrucciones -> estructura_control .)
    $end            reduce using rule 6 (instrucciones -> estructura_control .)
    LLAVE_DER       reduce using rule 6 (instrucciones -> estructura_control .)


state 7

    (7) instrucciones -> bloque .

    RETORNO         reduce using rule 7 (instrucciones -> bloque .)
    ELIMINAR        reduce using rule 7 (instrucciones -> bloque .)
    CONTINUAR       reduce using rule 7 (instrucciones -> bloque .)
    QUIEBRE         reduce using rule 7 (instrucciones -> bloque .)
    VARIABLE        reduce using rule 7 (instrucciones -> bloque .)
    IDENTIFICADOR   reduce using rule 7 (instrucciones -> bloque .)
    CONSTANTE       reduce using rule 7 (instrucciones -> bloque .)
    IMPRIMIR        reduce using rule 7 (instrucciones -> bloque .)
    IMPRIMIRLN      reduce using rule 7 (instrucciones -> bloque .)
    FUNCION         reduce using rule 7 (instrucciones -> bloque .)
    LLAVE_IZQ       reduce using rule 7 (instrucciones -> bloque .)
    ESTRUCTURA      reduce using rule 7 (instrucciones -> bloque .)
    SI              reduce using rule 7 (instrucciones -> bloque .)
    MIENTRAS        reduce using rule 7 (instrucciones -> bloque .)
    POR             reduce using rule 7 (instrucciones -> bloque .)
    COINCIDIR       reduce using rule 7 (instrucciones -> bloque .)
    ENTERO          reduce using rule 7 (instrucciones -> bloque .)
    FLOTANTE        reduce using rule 7 (instrucciones -> bloque .)
    CADENA          reduce using rule 7 (instrucciones -> bloque .)
    CARACTER        reduce using rule 7 (instrucciones -> bloque .)
    BOOLEANO        reduce using rule 7 (instrucciones -> bloque .)
    VERDAD          reduce using rule 7 (instrucciones -> bloque .)
    FALSO           reduce using rule 7 (instrucciones -> bloque .)
    PAREN_IZQ       reduce using rule 7 (instrucciones -> bloque .)
    CORCHETE_IZQ    reduce using rule 7 (instrucciones -> bloque .)
    $end            reduce using rule 7 (instrucciones -> bloque .)
    LLAVE_DER       reduce using rule 7 (instrucciones -> bloque .)


state 8

    (8) instrucciones -> llamada_funcion .

    RETORNO         reduce using rule 8 (instrucciones -> llamada_funcion .)
    ELIMINAR        reduce using rule 8 (instrucciones -> llamada_funcion .)
    CONTINUAR       reduce using rule 8 (instrucciones -> llamada_funcion .)
    QUIEBRE         reduce using rule 8 (instrucciones -> llamada_funcion .)
    VARIABLE        reduce using rule 8 (instrucciones -> llamada_funcion .)
    IDENTIFICADOR   reduce using rule 8 (instrucciones -> llamada_funcion .)
    CONSTANTE       reduce using rule 8 (instrucciones -> llamada_funcion .)
